,0,1,2,3,4,5,6,7,8,9,10,11,12
0," IZE/TYPE
"," 12/30/2022
", ," 12/31/2022
", ," 1/1/2023
", ," 1/2/2023
", ," 1/3/2023
", ," 1/4/2023
", 
1, ," Friday
", ," Saturday
", ," Sunday
", ," Monday
", ," Tuesday
", ," Wednesday
", 
2, ," 1st
"," 2nd
"," 1st
"," 2nd
"," 1st
"," 2nd
"," 1st
"," 2nd
"," 1st
"," 2nd
"," 1st
"," 2nd
"
3," 20140""
"," SINGLE
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
4," 45
"," SINGLE
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
5," Reefer
"," SINGLE
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
6," 3pecialty EQ
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
7, , ," So
", , , , , , , , , , 
8," 20140""
"," SINGLE
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
9," 45
"," SINGLE
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
10," Reefer
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
11," 3pecialty EQ
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
12, , ," So
", , , , , , , , , , 
13," 20140""
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
14," 45
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
15," Reefer
"," SINGLE
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
16," 3pecialty EQ
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
17, , ," So
", , , , , , , , , , 
18," 20140""
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
19," 45
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
20," Reefer
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
21," 3pecialty EQ
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
22, , ," So
", , , , , , , , , , 
23," 20140""
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
24," 45
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
25," Reefer
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
26," 3pecialty EQ
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
27, , ," So
", , , , , , , , , , 
28," 20140""
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
29," 45
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
30," Reefer
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
31," 3pecialty EQ
"," x
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," Closed
"," x
"," x
"," x
"," x
"
32, ," Be
"," Be
"," Be
"," Be
"," Be
"," Be
"," Be
"," Be
"," Be
"," Be
"," Be
"," Be
"
